English,Chinese
What are you looking at?,你在看什么？
What are you staring at?,你在看什麼？
What color is your hair?,您的头发是什么颜色的？
What did you want to do?,你以前想做什么？
What do you think of it?,你觉得怎么样？
What do you think of it?,你認為如何?
What do you think of it?,你对这件事有什么看法？
What do you want it for?,您要它干什么？
What do you want it for?,你要它干什么？
What do you want to eat?,你想吃什么？
What does PTA stand for?,PTA代表什么意思？
What does he want to do?,他到底想干嘛？
What does it sound like?,那聽起來像什麼?
What does this pen cost?,这支钢笔要多少钱？
What does this pen cost?,這支筆多少錢?
What have I got to lose?,我要失去什么？
What have you told them?,你告诉了他们什么？
What is Gestalt Therapy?,什么是格式塔疗法？
What is aspirin made of?,阿司匹林是用什么做的？
What is your house like?,你的房子如何？
What is your occupation?,你做什么工作？
What sports do you like?,你喜歡什麼運動？
What time does it start?,什么时候开始？
What're you doing there?,你在那里做什么呢？
What're you going to do?,你要做什么？
What're you laughing at?,你在笑什么呢？
What're you laughing at?,在笑什么呢？
What're you waiting for?,还在等什么呢！
What's Tom's blood type?,湯姆的血型是甚麼？
What's that bird called?,那隻鳥叫什麼名字？
What's the weather like?,天氣怎麼樣？
When are you going home?,你什麼時候要回家?
When are you going home?,你什麼時候回家？
When did you go to work?,你什么时候上班？
"When it rains, it pours.",祸不单行。
Where are the elevators?,電梯在哪裡？
Where are you right now?,你現在在哪裡？
Where can I catch a bus?,我可以在哪裡搭公車？
Where can I take a bath?,我能在哪裡洗澡？
Where did you come from?,你從哪裡來？
Where do you want to go?,你要去哪裡？
Where do you want to go?,你想去哪裡?
Where do you want to go?,你們要去哪裡？
Where does she live now?,她现在住在哪儿？
Where else should we go?,我们要去其他的什么地方？
Where is the stage door?,请问剧场后门在哪？
Where's the dining room?,餐厅在哪里？
Who are my real parents?,谁才是我真正的父母？
Who are you waiting for?,你在等誰?
Who do you think we are?,你认为我们是谁？
Who else knows about it?,還有誰知道它？
Who else uses this room?,还有谁用这个房间？
Who told you about this?,这件事是谁告诉你的？
Who wants hot chocolate?,谁要热巧克力？
Who were you talking to?,你跟誰說話呢？
Who were you talking to?,你和谁说话呢？
Who wrote these stories?,誰寫了這些故事？
Who's worried about Tom?,谁担心汤姆？
Why are the police here?,为什么这有警察？
Why can't ostriches fly?,為什麽鴕鳥不會飛？
Why can't we have pizza?,为什么我们不能要比萨？
Why did you cry so much?,你為甚麼哭得這麼厲害？
Why do you need my help?,你為甚麼需要我幫助？
Why don't you stay here?,你为什么不留在这里？
Why wasn't Tom arrested?,為甚麼湯姆沒被捕？
Will I see you tomorrow?,我明天能见到你吗？
Will Tom really do that?,湯姆真要做嗎？
Winners don't use drugs.,優勝者不使用藥物。
Would you do me a favor?,你能幫我一個忙嗎？
Write your address here.,在這裡寫下你的地址。
"Yes, I have a good idea.",是的，我有一個好主意。
You are as tall as I am.,你和我一样高。
You are free to go home.,你隨時可以回家。
You are in a safe place.,您在一个安全的地方。
You are very courageous.,您非常勇敢。
You aren't kids anymore.,你們不再是小孩了。
You can delete that now.,你现在可以删除它。
You can start right now.,你现在可以开始了。
"You can swim, can't you?","你會游泳, 不是嗎？"
You can't buy happiness.,幸福是买不到的。
You can't depend on Tom.,你不能靠湯姆。
You can't keep a secret.,你不能有秘密。
You don't have to hurry.,你不必著急。
You don't know who I am.,您不知道我是谁。
You don't look so happy.,你看来不大高兴。
You don't need to hurry.,你不必著急。
You don't need to worry.,你不必著急。
You dropped your pencil.,你把你的铅笔弄掉了。
You hardly ate anything.,你们几乎什么都没有吃。
"You hate Tom, don't you?",你恨湯姆，不是麼？
You have beautiful eyes.,你的眼睛真漂亮。
You have beautiful hair.,你的头发很漂亮。
You have beautiful legs.,你有着漂亮的腿。
You have beautiful lips.,你的嘴唇很漂亮。
You have done very well.,你做得很好。
You have plenty of time.,你有足够的时间。
You look really nervous.,你看起来真的很紧张。
You look very dignified.,你看起來很威嚴。
You must do it yourself.,你应该自己做。
You must pay in advance.,您必须预先付钱。
You must've been asleep.,你一定睡著了。
You or I will be chosen.,你或者我会被选中。
You ought not to go out.,你不應該出門。
You owe me thirty bucks.,你欠我三十美元。
You really are an idiot.,你真的是（一）個笨蛋。
You really are hopeless.,你真的是一點希望也沒有。
You remind me of myself.,你让我想起我自己。
You should check it out.,你應該檢查一下。
You should do that soon.,你應該很快那樣做。
You should go in person.,你應該親自去。
You should have done so.,你本應該這樣做的。
You should have seen it.,您本應該看看它的。
You should not go alone.,你不應該一個人去。
You should quit smoking.,你應該戒菸。
You should see a doctor.,你應該去看醫生。
You should study harder.,你應該更努力學習。
You should take up golf.,你应该开始从事高尔夫。
You shouldn't wait here.,你不應該在這裡等。
You swim better than me.,你游泳游得比我好。
You'd better do it soon.,你最好尽快去做。
You'd better not go out.,你最好不要出門。
You'll understand later.,你晚一會就能明白。
You're absolutely right.,你完全是对的。
You're absolutely right.,你完全正確。
You're being too modest.,你太谦虚了。
You're driving too fast.,你開得太快了。
You're everything to me.,你是我的一切。
You're really beautiful.,你真的很漂亮。
You're really something.,你太能干了。
You're really wonderful.,你真是太好了。
You're the one who quit.,你是退出的那一個。
You're very resourceful.,你鬼点子真多。
You're walking too fast.,您走太快了。
You're wasting our time.,你在浪费我们时间。
You've got to apologize.,你應該道歉。
You've got to be joking!,你一定是开玩笑！
You've got to be joking.,你一定是开玩笑！
You've never been happy.,你从来没有快乐过。
Your dress is very nice.,你的穿著非常好。
Your wife is mad at you.,你太太在生你的氣。
"""I'll be back,"" said Tom.",“我会回来，”汤姆说。
A light bulb gives light.,灯泡发光。
A truck ran over our dog.,一輛卡車輾過一隻狗。
A unicycle has one wheel.,一輛獨輪車有一個輪子。
A year has twelve months.,一年有十二個月。
Add a tiny pinch of salt.,加一丁點鹽。
All I want is my freedom.,我只要自由。
All of them are not poor.,他们都不穷。
All of you did good work.,你們所有的人都做得很好。
Am I allowed to use this?,能让我用这个吗？
Any comments are welcome.,欢迎作任何评论。
Are these your daughters?,這些人是你的女兒嗎？
Are you able to prove it?,你能证明吗?
Are you also from Boston?,你也是從波士頓來的嗎？
Are you coming next week?,你下週來嗎？
Are you here on business?,你来这里出差的？
Are you hiding something?,你是不是瞒着我什么？
Are you looking for work?,你是在找工作吗？
Are you looking for work?,你在找工作吗？
Are you making fun of me?,你在嘲笑我吗？
Are you not feeling well?,你身体不舒服吗？
Are you on the committee?,你是委員會中的成員嗎？
Are you ready to proceed?,准备好继续了吗？
Are you studying English?,你在研讀英語嗎？
Are you writing a letter?,你在写信吗？
Are you writing a letter?,你在寫信嗎?
"As for me, I'm satisfied.",就我而言，我很满意。
Ask your dad to help you.,請你父親幫你。
"At last, the bus stopped.",公车最终停了下来。
Beauty is only skin deep.,美貌只是表面性的东西。
Big fish eat little fish.,大鱼吃小鱼。
Both Tom and I are tired.,汤姆和我都累了。
Bread is made from flour.,面包是面粉做的。
Bread is made from wheat.,麵包是用小麥做成的。
Call me at 9:00 tomorrow.,明天九点打电话给我吧。
Can I ask you a question?,我可以问你个问题吗？
Can I ask you a question?,我能问您一个问题吗？
Can I ask you a question?,我可以問您一個問題嗎？
Can I pay by credit card?,我可以用信用卡付帳嗎?
Can I stay here with you?,我可以和你一起待在这儿吗？
Can I stay here with you?,我可以和你一起呆在这里吗？
Can I take pictures here?,我能在这里拍照吗？
Can I try on this jacket?,我可以試穿這件外套嗎？
Can I use your telephone?,我能用你的电话吗？
Can we speak in the hall?,我們能在走廊裡說話嗎？
Can you copy this for me?,你能替我拷貝這個嗎？
Can you help me a little?,你能帮我一点忙吗？
Can you hold on a second?,你能等一下嗎？
Can you pass me the milk?,可以把牛奶递给我吗？
Can you stay for a while?,你能待一会吗？
Can you turn the TV down?,您能把电视开小声点吗？
Certainly she is correct.,當然，她是正確的。
